"a1","d","g","u","definition"
3.27518057752533,-2.74413895849296,0,1,"soft"
2.89605460414001,-2.54450501451451,0,1,"some"
2.9763069689906,-1.98392838460895,0,1,"soup"
3.2111628760321,-1.83714872635731,0,1,"spaghetti"
4.42951288390843,-4.10290336413586,0,1,"spill"
3.42721721659652,-2.47193684113438,0,1,"splash"
3.41549582384182,0.536797520088565,0,1,"spoon"
2.97368000423661,-3.93439532117209,0,1,"sprinkler"
2.65916648571201,-1.81564439002043,0,1,"squirrel"
3.27258456564082,-2.11514146052,0,1,"stairs"
4.56554128189937,-4.04523596773412,0,1,"stand"
2.81916686626446,-0.761155933225936,0,1,"star"
3.52969330420669,-3.24171119130372,0,1,"stay"
3.30126745734285,-1.90126131473445,0,1,"stick"
3.25329829018369,-2.87240766718256,0,1,"sticky"
2.34758281043011,-3.59888619294073,0,1,"stone"
2.79832540890994,-0.811041665901139,0,1,"stop"
4.32434775003566,-2.0561331606786,0,1,"store"
3.50933870404722,-2.27165361035259,0,1,"story"
2.89843488421685,-2.56872337611855,0,1,"stove"
3.14909460658279,-1.65714864764224,0,1,"strawberry"
4.38952032116547,-3.38356658934838,0,1,"street"
2.61204766317629,-1.84113220395623,0,1,"stroller"
2.61503445726669,-2.0487464349963,0,1,"stuck"
3.83788996413338,-1.35729005951927,0,1,"sun"
2.14034421938654,-1.28532986109221,0,1,"sweater"
3.44888432678902,-3.09235151851094,0,1,"sweep"
3.72733498411163,-2.2905810324106,0,1,"swim"
3.22774574794493,-1.10755360111533,0,1,"swing (action)"
3.20338310161953,-0.489601598890224,0,1,"swing (object)"
5.00893984187107,-2.22069731871695,0,1,"table"
4.34434103232183,-4.24953738883762,0,1,"take"
4.24862014091275,-3.58664911607637,0,1,"talk"
3.5899225532421,-3.09672372620978,0,1,"tape"
3.81494761501094,-4.3608085732821,0,1,"taste"
2.78190032304643,-3.41317888090038,0,1,"teacher"
3.88128607217484,-5.52652832378104,0,1,"tear"
2.21524432649352,-0.702671638017401,0,1,"teddybear"
3.46577809201601,-0.0376719006536109,0,1,"telephone"
2.03736379723515,1.16560922825789,0,1,"thank you"
1.47872397750298,-0.573282573902709,0,1,"that"
2.96671502522071,-3.28067562423712,0,1,"the"
3.37293293907786,-6.33590841448438,0,1,"their"
3.25845931346014,-5.40074864684728,0,1,"them"
3.3151444956969,-6.06563673245962,0,1,"then"
2.37316524356903,-1.81081737436422,0,1,"there"
2.6940435724802,-3.54396350363856,0,1,"these"
3.95224642502961,-6.42649351452822,0,1,"they"
3.86441678870473,-5.85745005023963,0,1,"think"
3.37070119492796,-2.73512783546515,0,1,"thirsty"
1.59339836416926,-0.9308166191119,0,1,"this"
2.60960671051168,-2.45795378786474,0,1,"this little piggy"
3.07705779207769,-4.66484813211362,0,1,"those"
4.15510820904652,-2.4569689404813,0,1,"throw"
2.46240582285859,-0.869164104502513,0,1,"tickle"
2.94359413118152,-1.41634118776559,0,1,"tiger"
2.17564712221943,-3.75355750959712,0,1,"tights"
3.27247573674003,-5.2184960774165,0,1,"time"
3.20498606471689,-4.87145230165394,0,1,"tiny"
4.16290261316639,-3.35678440645278,0,1,"tired"
3.28006913228841,-2.13495194409533,0,1,"tissue/kleenex"
3.42580462029187,-3.80241025425303,0,1,"to"
2.6237517346329,-1.04138115212379,0,1,"toast"
3.78650348779673,-5.0123286938973,0,1,"today"
3.02987746009197,0.0144677127343565,0,1,"toe"
3.07690013646271,-4.10766142926526,0,1,"tomorrow"
3.16037587153154,-1.27217069287836,0,1,"tongue"
3.30991394823568,-5.28762947647271,0,1,"tonight"
2.80454053421753,-2.40075608922276,0,1,"too"
2.82074399540727,-0.294424096201272,0,1,"tooth"
3.56151996574708,-0.353785583830801,0,1,"toothbrush"
3.74489166529836,-3.02845322950302,0,1,"touch"
4.11483299345406,-1.50568067469102,0,1,"towel"
3.56257297557617,-0.327662967892834,0,1,"toy (object)"
1.92316408052233,-1.44324245604663,0,1,"tractor"
3.51131156255546,-0.0987236453197891,0,1,"train"
2.19427676203225,-1.279408317869,0,1,"trash"
2.93353973669332,-4.97058652094009,0,1,"tray"
3.17453228661218,0.45248592763214,0,1,"tree"
2.25691539748594,-3.06919721345377,0,1,"tricycle"
2.86865660634698,0.973788293109514,0,1,"truck"
3.01002028678444,-3.72480887278592,0,1,"try/try to"
3.64459467341295,-0.338984273693209,0,1,"tummy"
2.20805592270873,-3.41028022847154,0,1,"tuna"
2.55201890181062,-2.36509959584888,0,1,"turkey"
3.44911718686234,-3.01098556385215,0,1,"turn around"
3.05851977041705,-0.9158771106961,0,1,"turtle"
3.2810328837244,-0.430575794228556,0,1,"TV"
1.39706833923553,2.40435331402398,0,1,"uh oh"
2.47189824838852,-2.10587658867953,0,1,"uncle"
4.05948199685484,-3.94895246106934,0,1,"under"
2.70805020163979,-3.07883293449586,0,1,"underpants"
1.81154456525866,0.583566230657896,0,1,"up"
3.3046101578978,-6.08966271510351,0,1,"us"
2.80712429972008,-1.65165004864784,0,1,"vacuum"
1.4691188026782,-2.53919261131477,0,1,"vagina*"
3.00500308033472,-4.92181461647632,0,1,"vanilla"
2.04959691926852,-2.24798100962144,0,1,"vitamins"
0.928211286338991,0.613924794147342,0,1,"vroom"
3.01863139230884,-2.72255248188982,0,1,"wait"
4.08608523912236,-3.96118620257264,0,1,"wake"
3.58410850706407,-1.06484296335025,0,1,"walk"
2.17648330379183,-4.58904512611574,0,1,"walker"
2.46165781251893,-1.72699021411192,0,1,"wanna/want to"
3.65823561907941,-6.10477435137229,0,1,"was"
4.14842628326133,-1.96059966490181,0,1,"wash"
3.00431000630514,-3.01319810144946,0,1,"washing machine"
3.58871095065234,-2.90504212804301,0,1,"watch (action)"
2.86295742332145,-1.59735871088972,0,1,"watch (object)"
2.79761001978177,0.994389952641318,0,1,"water (beverage)"
3.33631182429024,0.845540359345576,0,1,"water (not beverage)"
3.25820972067834,-4.83808961448011,0,1,"we"
3.61284746540692,-7.02090286457718,0,1,"were"
3.74365827593208,-1.02446164335984,0,1,"wet"
1.73725567860729,-0.823536662526123,0,1,"what"
3.38901681838474,-5.83225259554411,0,1,"when"
2.54208455150678,-1.94673817616493,0,1,"where"
2.99214033646757,-6.03120347405484,0,1,"which"
3.04161941006567,-3.0140063319049,0,1,"white"
2.4930469235841,-2.98182065280651,0,1,"who"
2.03028120800172,-2.43343411721666,0,1,"why"
3.52046745872947,-5.55114552116879,0,1,"will"
3.50353108220095,-2.9419130213547,0,1,"wind"
3.44183960461117,-2.28748384964802,0,1,"window"
3.32823206594176,-3.43114674137165,0,1,"windy"
3.47202767104841,-2.7823360708006,0,1,"wipe"
3.3947813881313,-6.32734545845395,0,1,"wish"
4.09086874546068,-4.75478357183758,0,1,"with"
2.24929326782591,-2.84249504088722,0,1,"wolf"
2.8027821255021,-5.13011764487648,0,1,"woods"
1.46406404633938,1.59781818135949,0,1,"woof woof"
3.42878552614786,-2.30397373053121,0,1,"work (action)"
3.6248661811368,-1.84615987130111,0,1,"work (place)"
3.42334681415939,-7.1582999818042,0,1,"would"
3.15958542844386,-3.17251177072643,0,1,"write"
3.38955014371447,-3.6850198773258,0,1,"yard"
2.48215320203219,-1.37821404197442,0,1,"yellow"
2.10074282915661,1.09119518689449,0,1,"yes"
3.37904456143618,-6.14139921184667,0,1,"yesterday"
2.28940752291323,-0.994838442210657,0,1,"yogurt"
2.64540709287374,-1.40720005538529,0,1,"you"
3.16379463755974,-4.29764847360788,0,1,"your"
3.02697605434567,-6.33185045348903,0,1,"yourself"
1.87112111649162,-0.300237839297116,0,1,"yucky"
0.99678282556894,0.809620339391912,0,1,"yum yum"
2.83302864198764,-1.946872660678,0,1,"zebra"
3.34076961159468,-2.15147845834334,0,1,"zipper"
2.66623765926794,-2.16679140934075,0,1,"zoo"
